iter	Passed	Remaining
511	430	410
512	430	409
513	431	407
514	432	406
515	432	405
516	433	404
517	433	403
518	434	402
519	435	401
520	435	400
521	436	399
522	437	398
523	437	397
524	438	396
525	438	395
526	439	394
527	439	393
528	440	392
529	441	391
530	441	390
531	442	389
532	443	388
533	444	387
534	444	386
535	445	385
536	446	384
537	446	383
538	447	382
539	447	381
540	448	380
541	449	379
542	450	378
543	450	377
544	451	376
545	452	375
546	452	374
547	453	373
548	453	372
549	454	371
550	455	370
551	455	369
552	456	368
553	457	367
554	457	366
555	458	365
556	458	364
557	459	364
558	460	363
559	461	362
560	461	361
561	462	360
562	463	359
563	463	358
564	464	357
565	464	356
566	465	355
567	466	354
568	466	353
569	467	352
570	468	351
571	468	350
572	469	349
573	470	348
574	470	347
575	471	346
576	472	346
577	472	345
578	473	344
579	473	343
580	474	342
581	475	341
582	476	340
583	477	339
584	477	338
585	478	337
586	478	336
587	479	336
588	480	335
589	480	334
590	481	333
591	482	332
592	482	331
593	483	330
594	484	329
595	484	328
596	485	327
597	486	326
598	486	325
599	487	324
600	488	324
601	489	323
602	489	322
603	491	322
604	492	321
605	492	320
606	493	319
607	494	318
608	494	317
609	495	316
610	496	315
611	496	314
612	497	313
613	497	312
614	498	312
615	499	311
616	499	310
617	500	309
618	500	308
619	501	307
620	502	306
621	502	305
622	503	304
623	503	303
624	504	302
625	505	301
626	505	300
627	507	300
628	508	299
629	509	299
630	509	298
631	510	297
632	511	296
633	511	295
634	512	294
635	512	293
636	513	292
637	514	291
638	514	290
639	515	289
640	516	289
641	516	288
642	517	287
643	518	286
644	518	285
645	519	284
646	520	283
647	520	282
648	521	281
649	522	281
650	523	280
651	523	279
652	524	278
653	525	277
654	525	276
655	526	275
656	526	275
657	527	274
658	528	273
659	529	272
660	530	272
661	531	271
662	531	270
663	532	269
664	533	268
665	533	267
666	534	266
667	534	265
668	535	264
669	536	264
670	536	263
671	537	262
672	538	261
673	539	260
674	540	260
675	540	259
676	541	258
677	541	257
678	542	256
679	543	255
680	544	255
681	545	254
682	545	253
683	546	252
684	547	251
685	547	250
686	548	249
687	549	249
688	550	248
689	550	247
690	551	246
691	551	245
692	552	244
693	553	243
694	554	243
695	555	242
696	556	241
697	557	241
698	557	240
699	558	239
700	559	238
701	559	237
702	560	236
703	561	235
704	561	235
705	562	234
706	563	233
707	563	232
708	564	231
709	565	230
710	565	229
711	566	229
712	566	228
713	567	227
714	568	226
715	568	225
716	569	224
717	570	223
718	571	223
719	572	222
720	572	221
721	573	220
722	574	219
723	574	219
724	575	218
725	576	217
726	576	216
727	577	215
728	577	214
729	578	214
730	579	213
731	579	212
732	580	211
733	580	210
734	581	209
735	582	208
736	583	208
737	584	207
738	584	206
739	586	205
740	587	205
741	587	204
742	588	203
743	588	202
744	589	201
745	590	200
746	590	200
747	591	199
748	592	198
749	592	197
750	593	196
751	593	195
752	594	195
753	595	194
754	595	193
755	596	192
756	597	191
757	597	190
758	598	189
759	598	189
760	599	188
761	600	187
762	601	186
763	601	185
764	602	185
765	603	184
766	603	183
767	604	182
768	605	181
769	605	180
770	606	180
771	607	179
772	607	178
773	608	177
774	608	176
775	609	175
776	610	175
777	610	174
778	611	173
779	611	172
780	612	171
781	613	170
782	613	170
783	614	169
784	615	168
785	615	167
786	616	166
787	618	166
788	618	165
789	619	164
790	620	163
791	620	163
792	621	162
793	622	161
794	622	160
795	623	159
796	623	158
797	624	158
798	625	157
799	625	156
800	626	155
801	627	154
802	627	154
803	628	153
804	629	152
805	629	151
806	630	150
807	631	149
808	631	149
809	632	148
810	633	147
811	634	146
812	634	146
813	635	145
814	636	144
815	636	143
816	637	142
817	638	141
818	638	141
819	639	140
820	639	139
821	640	138
822	641	137
823	641	137
824	642	136
825	643	135
826	643	134
827	644	133
828	644	133
829	645	132
830	646	131
831	646	130
832	647	129
833	648	129
834	649	128
835	649	127
836	650	126
837	651	125
838	651	125
839	652	124
840	652	123
841	653	122
842	654	121
843	654	121
844	655	120
845	656	119
846	656	118
847	657	117
848	657	117
849	658	116
850	659	115
851	659	114
852	660	113
853	661	113
854	661	112
855	662	111
856	662	110
857	663	109
858	664	109
859	665	108
860	665	107
861	666	106
862	666	105
863	667	105
864	668	104
865	668	103
866	669	102
867	670	101
868	670	101
869	671	100
870	671	99
871	672	98
872	673	97
873	673	97
874	674	96
875	674	95
876	675	94
877	676	93
878	676	93
879	677	92
880	678	91
881	678	90
882	679	90
883	680	89
884	681	88
885	681	87
886	682	86
887	682	86
888	683	85
889	684	84
890	684	83
891	685	83
892	686	82
893	686	81
894	687	80
895	688	79
896	688	79
897	689	78
898	690	77
899	690	76
900	691	75
901	692	75
902	692	74
903	693	73
904	694	72
905	694	72
906	695	71
907	696	70
908	697	69
909	697	69
910	698	68
911	699	67
912	699	66
913	700	65
914	700	65
915	701	64
916	702	63
917	702	62
918	703	62
919	704	61
920	704	60
921	705	59
922	706	58
923	706	58
924	707	57
925	707	56
926	708	55
927	709	55
928	709	54
929	710	53
930	711	52
931	712	51
932	713	51
933	714	50
934	714	49
935	715	48
936	715	48
937	716	47
938	717	46
939	717	45
940	718	45
941	719	44
942	719	43
943	720	42
944	720	41
945	721	41
946	722	40
947	722	39
948	723	38
949	724	38
950	724	37
951	725	36
952	725	35
953	726	35
954	727	34
955	728	33
956	728	32
957	729	31
958	729	31
959	730	30
960	731	29
961	732	28
962	732	28
963	733	27
964	734	26
965	734	25
966	735	25
967	736	24
968	736	23
969	737	22
970	738	22
971	738	21
972	739	20
973	740	19
974	740	18
975	741	18
976	742	17
977	743	16
978	744	15
979	744	15
980	745	14
981	746	13
982	746	12
983	747	12
984	748	11
985	749	10
986	749	9
987	750	9
988	750	8
989	751	7
990	752	6
991	752	6
992	753	5
993	754	4
994	754	3
995	755	3
996	755	2
997	756	1
998	757	0
999	758	0
